tp,fp,fn,tn,precision,recall,f1,iou,stem,mean_token_prob,mean_pixel_prob,mean_within_token_variance,boundary_inconsistency,interior_inconsistency
18415,38652,29012,176065,0.3226908721327562,0.38828093701899763,0.3524604283499531,0.21393138860813904,01912,0.25151756405830383,0.25072991847991943,1.9726172901293714e-15,0.23201408982276917,0.0
46,4319,12340,245439,0.010538373424971364,0.003713870498950428,0.005492209420333114,0.002753666566896139,06667,0.06847332417964935,0.06131332367658615,2.4512143586064184e-16,0.07335610687732697,0.0
24258,74453,34924,128509,0.24574768769438057,0.40988814166469534,0.30727137998517984,0.1815243012683803,04626,0.4292657673358917,0.3889457583427429,3.84429844043603e-15,0.33084121346473694,0.0
4237,43742,17166,196999,0.08830946872590091,0.19796290239686026,0.12213542417341673,0.0650395272085348,00522,0.15540549159049988,0.19288186728954315,7.527778617262686e-16,0.1625535935163498,0.0
129466,55977,28009,48692,0.6981444433060293,0.8221368471185903,0.7550843058690415,0.6065344901898319,01530,0.6430246829986572,0.6804207563400269,7.119716000968916e-15,0.26611846685409546,0.0
1061,17160,4670,239253,0.05822951539432523,0.18513348455766881,0.0885938543754175,0.046350093923376,08493,0.13046371936798096,0.11910732090473175,8.485008207375649e-16,0.15778686106204987,0.0
22023,56121,75974,108026,0.28182585995085996,0.2247313693276325,0.2500610306515803,0.14289700099923436,01484,0.2699466049671173,0.3555012047290802,8.412735467294447e-16,0.18675488233566284,0.0
47613,95860,33854,84817,0.33186035003101627,0.5844452354941264,0.42333955721525734,0.2685039503290531,11303,0.48045700788497925,0.4953024387359619,3.1411699526713762e-15,0.3436342179775238,0.0
7658,92837,16300,145349,0.07620279615901289,0.31964270807246015,0.1230665391754317,0.06556787533712916,09278,0.3954390585422516,0.41374945640563965,3.435854742999707e-15,0.3100147545337677,0.0
8335,40603,27076,186130,0.17031754464833054,0.23537883708452176,0.1976312700802618,0.1096508537900913,00278,0.3107489347457886,0.22599658370018005,1.4749345486505202e-15,0.3060026466846466,0.0
7398,58402,8936,187408,0.11243161094224924,0.45292028896779724,0.18014464168310323,0.09898843930635838,03465,0.27644309401512146,0.26713424921035767,1.2941990480973132e-15,0.3099360764026642,0.0
11628,82865,12308,155343,0.12305673436127544,0.48579545454545453,0.19637082133599032,0.10887538506193763,03588,0.451365202665329,0.3779788315296173,3.0084258636690175e-15,0.32086867094039917,0.0
15485,97418,19253,129988,0.13715313144912003,0.44576544418216363,0.20976558002180962,0.11717212990707951,01780,0.38532212376594543,0.41067641973495483,3.556600126588026e-15,0.3930851221084595,0.0
8543,14083,55920,183598,0.37757447184654824,0.13252563486030747,0.1961901043759832,0.10876429098871998,06807,0.15003898739814758,0.16239847242832184,4.529049268234556e-16,0.1493174284696579,0.0
41911,72634,43586,104013,0.3658911344886289,0.4902043346550171,0.41902200537887047,0.2650397455274424,05536,0.4005124866962433,0.40927088260650635,2.4662742193684594e-15,0.2931004762649536,0.0
2451,19383,27506,212804,0.11225611431712008,0.08181727142237206,0.09464964955301114,0.04967571949736522,01962,0.19128404557704926,0.18743140995502472,7.312652166521133e-16,0.16263198852539062,0.0
0,93428,0,168716,0.0,0.0,0.0,0.0,01016,0.3385695815086365,0.3521585464477539,2.2709100781971038e-15,0.29617199301719666,0.0
6160,49560,13772,192652,0.11055276381909548,0.3090507726269316,0.16285094908264156,0.08864329707016635,00752,0.2693637013435364,0.2591240406036377,1.5917503001797751e-15,0.23944877088069916,0.0
32709,90134,19260,120041,0.26626669814315834,0.6293944466893725,0.3742191611559847,0.23017811024397797,03171,0.4446590840816498,0.4315689206123352,2.394484067546682e-15,0.2359151989221573,0.0
4428,78661,12952,166103,0.05329225288546017,0.25477560414269274,0.08814659248126287,0.0461053091908664,06228,0.3615850508213043,0.32524508237838745,2.2722961093427907e-15,0.28647780418395996,0.0
10571,77479,12000,162094,0.12005678591709257,0.4683443356519428,0.1911210348848772,0.10565717141429286,02819,0.4026572108268738,0.3292957842350006,3.0285735026878025e-15,0.3579810857772827,0.0
29486,62646,19230,150782,0.3200408110102896,0.6052631578947368,0.4186924911961831,0.26477613548607243,04387,0.3729168176651001,0.38484036922454834,2.6508296023591207e-15,0.3359297215938568,0.0
1336,39449,10804,210555,0.0327571411057987,0.1100494233937397,0.05048653755314123,0.02589699354513559,02477,0.21285757422447205,0.18868030607700348,1.0378100932610916e-15,0.21824432909488678,0.0
3944,54300,15293,188607,0.06771512945539454,0.20502157301034465,0.10180560395451786,0.053632865088322886,03183,0.30658549070358276,0.29649612307548523,2.197303940810019e-15,0.20786921679973602,0.0
21859,113068,5236,121981,0.16200612182884078,0.806754013655656,0.2698275542827517,0.1559541391094654,07335,0.37826433777809143,0.42262548208236694,1.898080463714783e-15,0.33104121685028076,0.0
59026,72801,76196,54121,0.4477534951110167,0.436511810208398,0.44206119476200995,0.2837474702316571,00871,0.47516530752182007,0.49169793725013733,5.080700996967344e-15,0.3244737684726715,0.0
131880,50356,37196,42712,0.7236769902763449,0.7800042584399914,0.750785626451701,0.6010062342775894,04242,0.6182923316955566,0.6321693658828735,2.928298262913359e-15,0.25180602073669434,0.0
13740,115393,2647,130364,0.10640192669573231,0.8384695185207787,0.18884002199010447,0.10426468356351495,02098,0.46111738681793213,0.4384215772151947,3.3887689799661127e-15,0.40605708956718445,0.0
10557,42338,40238,169011,0.19958408167123545,0.20783541687173934,0.2036261934612788,0.11335402059420399,05283,0.21878284215927124,0.25276851654052734,8.211373533201816e-16,0.2527952492237091,0.0
2940,74265,10569,174370,0.03808043520497377,0.2176326893182323,0.0648191017924466,0.033495112447877506,08417,0.25232887268066406,0.2627395689487457,2.0301944447008458e-15,0.27144017815589905,0.0
5293,82453,10620,163778,0.060321838032502906,0.33262112738012944,0.10212330815462237,0.05380924303112864,08174,0.3208811283111572,0.33124682307243347,1.623191750484182e-15,0.31436073780059814,0.0
39850,68443,13499,140352,0.3679831568060724,0.7469680781270501,0.49306492124571577,0.3271971886495008,02810,0.32941174507141113,0.3827534317970276,4.7048198419176055e-15,0.2852599024772644,0.0
17751,79179,28765,136449,0.18313215722686474,0.3816106286009115,0.24749383043096354,0.14122280122518796,04815,0.3891026973724365,0.41668206453323364,2.5565159700045213e-15,0.34180697798728943,0.0
7113,27718,32654,194659,0.20421463638712642,0.17886689969069833,0.19070216359687928,0.10540120026672593,00125,0.22294938564300537,0.21771234273910522,1.4181542293029321e-15,0.2224891632795334,0.0
78771,72925,29542,80906,0.5192688007594136,0.7272534229501537,0.6059097954301582,0.43462739602070205,10705,0.5193157196044922,0.5652883648872375,7.0917697983594735e-15,0.27239856123924255,0.0
152,16420,2842,242730,0.009172097513878832,0.05076820307281229,0.015537156291526117,0.007829401462861853,00892,0.13688142597675323,0.12669329345226288,9.932762856230997e-16,0.14933563768863678,0.0
2002,30440,9808,219894,0.06171012884532396,0.1695173581710415,0.09048178613396005,0.047384615384615386,01562,0.11024526506662369,0.13161055743694305,3.2755782413121115e-16,0.12362037599086761,0.0
101532,93164,31780,35668,0.5214899124789415,0.7616118578972636,0.6190824614033804,0.4483124039633339,00137,0.6015631556510925,0.6166073679924011,4.410106864983291e-15,0.23781265318393707,0.0
3462,27369,20655,210658,0.11228957867081833,0.143550192810051,0.12601004586154183,0.0672415802354038,10697,0.1713261902332306,0.2037401646375656,5.851343531185935e-16,0.1723940372467041,0.0
35885,134632,10506,81121,0.21044822510365535,0.7735336595460326,0.330877607096096,0.19823447849168338,06036,0.4842129945755005,0.6056028604507446,2.7246085630025235e-15,0.27425339818000793,0.0
22358,59051,22538,158197,0.27463793929418123,0.4979953670705631,0.35403190689204705,0.2150903825988244,01378,0.31794530153274536,0.32052645087242126,2.2269030078770122e-15,0.293038934469223,0.0
60179,106514,46452,48999,0.3610169593204274,0.5643668351605068,0.44034918265501743,0.28233831429308687,06187,0.5014035105705261,0.5729711651802063,4.665784103070569e-15,0.23500679433345795,0.0
14145,78298,19105,150596,0.1530132081390695,0.42541353383458647,0.22507219972472614,0.12680639724602863,02169,0.35930320620536804,0.37252309918403625,3.4948137280285536e-15,0.36771202087402344,0.0
12209,108823,6215,134897,0.10087414898539229,0.6626682587928788,0.17509465351078476,0.09594725219455076,02733,0.4067692458629608,0.48773759603500366,3.631496544248994e-15,0.3135976195335388,0.0
129509,82089,19200,31346,0.6120520987911039,0.8708887827905507,0.7188813983630628,0.5611357117479354,02357,0.6795958280563354,0.7256470322608948,5.938346488519816e-15,0.23386047780513763,0.0
5790,48523,23711,184120,0.10660431204315725,0.19626453340564726,0.13816307538120123,0.07420793601968625,03929,0.3033599257469177,0.2758292853832245,1.4382692419524246e-15,0.23062781989574432,0.0
4021,101859,601,155663,0.03797695504344541,0.8699697100822155,0.07277696331288121,0.03776260553525981,07586,0.4119460880756378,0.4200529158115387,3.392263373724494e-15,0.3537580668926239,0.0
66198,76977,26247,92722,0.46235725510738607,0.7160798312510142,0.5619047619047619,0.39072847682119205,04189,0.6348158717155457,0.5798365473747253,4.987206084613608e-15,0.298713743686676,0.0
6253,130271,2640,122980,0.04580147080366822,0.7031372989992128,0.08600094899495933,0.044932597510850505,07533,0.48107925057411194,0.4910392463207245,3.708459320878044e-15,0.20076210796833038,0.0
0,10784,28796,222564,0.0,0.0,0.0,0.0,03460,0.1464313119649887,0.1628611981868744,5.439302538923479e-16,0.1262241154909134,0.0
15395,77435,19023,150291,0.16584078422923623,0.4472950200476495,0.24196843958254746,0.13763600439863036,04410,0.31561338901519775,0.3362870514392853,1.941482783428118e-15,0.2898081839084625,0.0
37206,27657,11722,185559,0.5736089912584987,0.7604234793982996,0.6539357242664183,0.48581314878892734,03834,0.15528151392936707,0.2654365003108978,8.920509446968315e-16,0.1632978916168213,0.0
8224,108592,6454,138874,0.07040131488837145,0.5602943180269792,0.12508555523445936,0.06671534030988886,05530,0.32981157302856445,0.4246213436126709,1.5946955864124528e-15,0.30625733733177185,0.0
26780,45662,21092,168610,0.3696750503851357,0.5594084224598931,0.44516847582160013,0.2863129984818355,09041,0.37420740723609924,0.3736647963523865,3.5627064088235754e-15,0.27612432837486267,0.0
679,59422,1650,200393,0.01129764895758806,0.29154143409188493,0.021752362646163703,0.010995773347800036,03506,0.31956061720848083,0.2633243501186371,1.9269008720788915e-15,0.29205596446990967,0.0
56214,58622,46858,100450,0.4895154829495977,0.545385749767153,0.5159425078473484,0.3476566848491595,05551,0.46084192395210266,0.46623411774635315,4.110104184079643e-15,0.3447170853614807,0.0
8689,85347,13646,154462,0.09240078267897402,0.3890306693530334,0.1493327375377027,0.08069129473821066,01698,0.38930219411849976,0.3933006525039673,1.7750325638895717e-15,0.27939704060554504,0.0
63746,78178,37221,82999,0.44915588624897834,0.6313547990927729,0.524893882441095,0.35583465907505096,01993,0.5044108033180237,0.4918750524520874,5.384946687692717e-15,0.27243757247924805,0.0
97524,104410,24880,35330,0.48294987471153944,0.7967386686709584,0.6013726421202573,0.42997345842849205,02581,0.733421266078949,0.7149025201797485,9.46549597698566e-15,0.20575496554374695,0.0
370,48971,6167,206636,0.007498834640562615,0.0566008872571516,0.013243136833816529,0.0066657058442026376,01757,0.20002739131450653,0.2067231833934784,9.496096288448865e-16,0.2194632738828659,0.0
724,32486,15055,213879,0.021800662451068955,0.04588376956714621,0.029557655800281697,0.015000517973686936,07525,0.18443910777568817,0.17645427584648132,1.3314035789409933e-15,0.21883732080459595,0.0
35342,100709,28139,97954,0.2597702332213655,0.5567335108142594,0.35424894252550965,0.21525062427675254,00872,0.5235049724578857,0.5298043489456177,5.312498789161581e-15,0.3074277937412262,0.0
18993,63489,2608,177054,0.23026842220120752,0.8792648488495903,0.3649587348558362,0.22321071806322718,01350,0.24521908164024353,0.2979457378387451,2.3924148952366315e-15,0.2059735357761383,0.0
43092,74652,37981,106419,0.3659804321239299,0.5315209749238341,0.4334840582042783,0.2767185744100177,01639,0.4223557412624359,0.4309122562408447,2.0384759008412593e-15,0.2517646849155426,0.0
6503,43208,18781,193652,0.13081611715716843,0.25719822812846066,0.17342489499299954,0.09494539508263738,00441,0.23210091888904572,0.2608678340911865,9.761417860026128e-16,0.17564509809017181,0.0
5589,51611,20535,184409,0.0977097902097902,0.21394120349104273,0.13415102491479045,0.07189811539203705,11348,0.2666798532009125,0.2525448203086853,1.3659905068009442e-15,0.21559657156467438,0.0
1464,57022,2863,200795,0.025031631501555927,0.33834065172174715,0.04661455431200548,0.023863469657207127,08758,0.26376640796661377,0.24576352536678314,1.1029069562142598e-15,0.26370787620544434,0.0
453,14635,26873,220183,0.03002386002120891,0.01657761838542048,0.021360871410383366,0.010795738900407522,09565,0.13630490005016327,0.0963667556643486,1.2772406447199292e-15,0.11587609350681305,0.0
42896,57543,30711,130994,0.42708509642668685,0.5827706603991468,0.4929271571883295,0.3270758673274876,04285,0.2605797052383423,0.36730486154556274,2.445788455622206e-15,0.22018732130527496,0.0
699,14324,23318,223803,0.04652865606070691,0.029104384394387308,0.03580942622950819,0.018231136381419367,03516,0.16417387127876282,0.14686821401119232,4.833322217446748e-16,0.1386609822511673,0.0
1906,20694,23899,215645,0.0843362831858407,0.07386165471807789,0.0787521950211755,0.040990128819974624,03474,0.18740211427211761,0.19293102622032166,8.258167169641997e-16,0.15668673813343048,0.0
22083,59279,38780,142002,0.27141663184287507,0.36283127680199795,0.3105361223413606,0.18380749446488323,06808,0.36931028962135315,0.3010411560535431,3.288160359415622e-15,0.2497214376926422,0.0
6163,38129,27464,190388,0.13914476654926397,0.18327534421744432,0.15818991516831582,0.08588828808740732,02855,0.22456219792366028,0.22818519175052643,1.0790242679218366e-15,0.21906591951847076,0.0
59212,25433,122525,54974,0.6995333451473802,0.3258114748235087,0.44456457268133726,0.2858135830477386,07939,0.42631515860557556,0.36329910159111023,5.146105472363192e-15,0.29065605998039246,0.0
52898,41582,45141,122523,0.5598856900931414,0.5395607870337314,0.5495353705348562,0.37886850831894914,04036,0.27716293931007385,0.33530619740486145,1.2466683346319693e-15,0.2780636250972748,0.0
7784,59980,37121,157259,0.11486925211026504,0.17334372564302417,0.1381746531876559,0.07421461600800877,01018,0.24231339991092682,0.2971065640449524,1.1501614518083107e-15,0.25431913137435913,0.0
3896,72271,6375,179602,0.05115076082818018,0.379320416707234,0.09014553784215275,0.04720021322478254,03982,0.2670971751213074,0.32927048206329346,2.1093179188324544e-15,0.25859445333480835,0.0
2,45485,8852,207805,4.396860641501968e-05,0.00022588660492432798,7.360924532121234e-05,3.680597729071201e-05,08422,0.23456451296806335,0.21648140251636505,1.1226919202414622e-15,0.2528015971183777,0.0
4939,14300,10114,232791,0.2567181246426529,0.3281073540158108,0.28805552315408844,0.16826218785132696,07649,0.08022523671388626,0.09627141803503036,3.6835935475094325e-16,0.11127936094999313,0.0
83101,41351,65617,72075,0.6677353517822132,0.5587823935233126,0.6084196654098181,0.4372149061656556,02991,0.34887975454330444,0.46629711985588074,1.830802105546507e-15,0.32349690794944763,0.0
1556,50169,13058,197361,0.030082165297245046,0.10647324483372109,0.04691056542908394,0.02401864686723369,00469,0.17442011833190918,0.2061261385679245,1.2485904387721042e-15,0.22309580445289612,0.0
97301,108058,24322,32463,0.4738092803334648,0.8000213775354991,0.5951459101724254,0.42363538995389255,04573,0.7893298864364624,0.7378107309341431,5.200136187288615e-15,0.21810001134872437,0.0
1579,51057,19794,189714,0.029998480127669275,0.07387825761474758,0.0426704860219703,0.021800358967278752,07953,0.19387896358966827,0.27179378271102905,1.1539144076293186e-15,0.18090540170669556,0.0
33841,102459,7570,118274,0.24828319882611885,0.8171983289464152,0.3808543083995926,0.2352192951970529,02773,0.48723557591438293,0.5064611434936523,4.639429730221531e-15,0.34270179271698,0.0
26859,54049,27149,154087,0.33196964453453304,0.49731521256110206,0.39815885439829224,0.24856325828035203,06365,0.26333683729171753,0.2951784133911133,1.0467192705036071e-15,0.27469491958618164,0.0
570,24129,13939,223506,0.02307785740313373,0.03928596043834861,0.029075698836972044,0.014752316372483048,00337,0.16758500039577484,0.17312441766262054,7.891985604480149e-16,0.17215190827846527,0.0
29010,65628,36794,130712,0.3065364864008115,0.4408546592912285,0.36162600815247875,0.2207225028912289,01547,0.35931289196014404,0.39118480682373047,2.666678509954945e-15,0.26362764835357666,0.0
30029,131727,3829,96559,0.18564380919409482,0.886910036032843,0.30702301471264837,0.18135096778089801,09875,0.5371412038803101,0.582877516746521,3.3577103515892256e-15,0.3144824504852295,0.0
104756,49295,24115,83978,0.6800085685909212,0.8128748903942702,0.7405291917913771,0.5879685237362908,02496,0.5363474488258362,0.5752508044242859,3.2456676829935147e-15,0.27779823541641235,0.0
89398,79064,38452,55230,0.5306716054659211,0.6992412983965585,0.6034045195604633,0.4320538967880375,02255,0.584985613822937,0.5688952803611755,7.721351479356995e-15,0.33118629455566406,0.0
7515,101549,614,152466,0.0689044964424558,0.9244679542379136,0.12824998080090108,0.06851875490070936,04010,0.4066942632198334,0.4092155992984772,2.664556243658553e-15,0.2996562421321869,0.0
9449,34714,78819,139162,0.21395738514140797,0.10704898717542032,0.14270072717113064,0.07683238197459791,07373,0.19645601511001587,0.1905689835548401,1.2483446750725863e-15,0.3013843297958374,0.0
53514,58695,60372,89563,0.4769136165548218,0.4698909435751541,0.4733762356531546,0.31008048394666854,10668,0.4218946397304535,0.4143684208393097,2.492412517331987e-15,0.41053396463394165,0.0
507,28332,17183,216122,0.017580359929262455,0.028660260033917466,0.021792860366653052,0.01101647038372952,09620,0.1545409858226776,0.17036236822605133,1.8881747916738575e-15,0.2290496677160263,0.0
63929,76643,59393,62179,0.45477762285519163,0.5183908791618689,0.48450514221619284,0.3197009476658415,05010,0.550309419631958,0.5586592555046082,6.901997669975875e-15,0.26601743698120117,0.0
2414,69265,4647,185818,0.03367792519426889,0.34187792097436626,0.06131572263144526,0.03162749259754212,08643,0.27755483984947205,0.34044918417930603,1.7066713160712411e-15,0.24210509657859802,0.0
0,63545,6816,191783,0.0,0.0,0.0,0.0,07635,0.2021281123161316,0.30404603481292725,1.406653554758292e-15,0.21948881447315216,0.0
19841,86768,35156,120379,0.1861099907137296,0.3607651326435987,0.24554781381879381,0.13995697104362853,05541,0.4616266191005707,0.44912222027778625,3.8963707932147775e-15,0.3325943946838379,0.0
48527,61728,59174,92715,0.4401342342750896,0.4505714895869119,0.4452917102534456,0.2864149584781826,08565,0.4249037206172943,0.4128551483154297,3.3425712043911993e-15,0.35534945130348206,0.0
