stem,voronoi_f1,voronoi_iou,voronoi_precision,voronoi_recall,voronoi_tp,voronoi_fp,voronoi_fn,voronoi_tn,sam_f1,sam_iou,sam_precision,sam_recall,sam_tp,sam_fp,sam_fn,sam_tn,delta_iou,n_tokens,n_regen_masks,align_mean_centroid_error,align_mean_area_error,align_count_gap
01658,0.044139157705044646,0.02256763709899367,0.023728642963186632,0.31564853556485356,1886.0,77596.0,4089.0,178573.0,0.00367716641881844,0.001841969824200233,0.0021928410190261206,0.011380753138075314,68.0,30942.0,5907.0,225227.0,-0.020725667274793434,65,65,0.0,0.0,0.0
01992,0.21528488570453766,0.12062703116038999,0.12835638730675344,0.6670190274841438,5679.0,38565.0,2835.0,215065.0,0.3097064539224711,0.18322643107830086,0.19794730993005163,0.7112990368804323,6056.0,24538.0,2458.0,229092.0,0.06259939991791087,153,153,0.0,0.0,0.0
01770,0.07160344792507341,0.03713108066285907,0.03738880389823786,0.843425467327049,5279.0,135913.0,980.0,119972.0,0.22831238409231402,0.12886717841358455,0.13609703669583909,0.7081003355168557,4432.0,28133.0,1827.0,227752.0,0.09173609775072548,60,60,0.0,0.0,0.0
00912,0.17183722118167888,0.09399448625288727,0.13421997606064637,0.23875088715400994,10092.0,65098.0,32178.0,154776.0,0.1349825719485487,0.07237603784195032,0.19390287132222617,0.10352495859947954,4376.0,18192.0,37894.0,201682.0,-0.02161844841093695,80,80,0.0,0.0,0.0
02311,0.16769506879753865,0.09152137613224004,0.09223508618541969,0.9220431370706264,19622.0,193117.0,1659.0,47746.0,0.11083986519984688,0.05867150336176885,0.06396216302348152,0.4149711009820967,8831.0,129235.0,12450.0,111628.0,-0.03284987277047119,72,72,0.0,0.0,0.0
02545,0.29173229093531183,0.17077668177374922,0.27008573034760613,0.3171509908819606,23061.0,62323.0,49652.0,127108.0,0.13063892469158536,0.06988426495936961,0.40019741944581544,0.07806031933767002,5676.0,8507.0,67037.0,180924.0,-0.1008924168143796,65,65,0.0,0.0,0.0
01031,0.6485055301868142,0.4798432732591617,0.6386033524473923,0.6587196307535752,72500.0,41029.0,37562.0,111053.0,0.687224295443808,0.5234894986696428,0.8264916559200194,0.5881230579128128,64730.0,13589.0,45332.0,138493.0,0.043646225410481077,138,138,0.0,0.0,0.0
10345,0.24559413845074834,0.13998707131192162,0.2886558159113231,0.21371250486949747,8229.0,20279.0,30276.0,203360.0,0.3513279802347128,0.21309755732054547,0.5481277533039648,0.2585118815738216,9954.0,8206.0,28551.0,215433.0,0.07311048600862385,81,81,0.0,0.0,0.0
08519,0.4530660671335515,0.2928800367666808,0.3745744339781072,0.573174008012989,49070.0,81932.0,36541.0,94601.0,0.1687102633969119,0.0921264724116553,0.4439133681852128,0.10414549532186285,8916.0,11169.0,76695.0,165364.0,-0.2007535643550255,73,73,0.0,0.0,0.0
01577,0.3440829092195502,0.2077899377542994,0.25330271319664754,0.5362772862835518,21398.0,63078.0,18503.0,159165.0,0.25516070028743143,0.14623736428304007,0.3662275561389527,0.195784566802837,7812.0,13519.0,32089.0,208724.0,-0.061552573471259336,103,103,0.0,0.0,0.0
02239,0.10071532505062224,0.05302803017315275,0.06056415590772808,0.2988165680473373,4949.0,76766.0,11613.0,168816.0,0.051642676628941876,0.026505752312203926,0.06563634670887254,0.042567322787103005,705.0,10036.0,15857.0,235546.0,-0.026522277860948826,40,40,0.0,0.0,0.0
01332,0.34693326961173504,0.20987251345276842,0.3093035721648776,0.39498718713799275,22504.0,50253.0,34470.0,154917.0,0.2509887676000633,0.1435032336845914,0.5042377370484161,0.16707621020114438,9519.0,9359.0,47455.0,195811.0,-0.06636927976817703,119,119,0.0,0.0,0.0
01147,0.54218885717831,0.3719198195514321,0.48253965749804767,0.6186652373102479,61173.0,65600.0,37706.0,97665.0,0.60135449516621,0.4299549050048052,0.8328649422715475,0.4705549206606054,46528.0,9337.0,52351.0,153928.0,0.0580350854533731,96,96,0.0,0.0,0.0
07656,0.716581212232192,0.5583377920456573,0.8942655145326002,0.59780211386616,62612.0,7403.0,42125.0,150004.0,0.8737001042043255,0.7757259922208376,0.9857597024773559,0.7845174102752609,82168.0,1187.0,22569.0,156220.0,0.21738820017518035,49,49,0.0,0.0,0.0
11204,0.26950504463578256,0.15573870573870574,0.19556884391291016,0.43332767113979953,12755.0,52465.0,16680.0,180244.0,0.14608726373432257,0.0787994282991901,0.20866712924998423,0.11238321725836589,3308.0,12545.0,26127.0,220164.0,-0.07693927743951565,73,73,0.0,0.0,0.0
03182,0.07794753086419753,0.040554319986511336,0.04212677231025855,0.520721649484536,5051.0,114849.0,4649.0,137595.0,0.2291320754716981,0.12938970337538358,0.16200640341515474,0.39123711340206185,3795.0,19630.0,5905.0,232814.0,0.08883538338887224,134,134,0.0,0.0,0.0
02593,0.6026821480406387,0.43131356777238583,0.6262034020991676,0.580863921217547,25953.0,15492.0,18727.0,201972.0,0.5931252139996724,0.42159062050283586,0.8856533143644689,0.4458594449418084,19921.0,2572.0,24759.0,214892.0,-0.009722947269549975,161,161,0.0,0.0,0.0
00569,0.388600161987041,0.2411568828666569,0.3380029500040361,0.4570124522498388,46060.0,90211.0,54725.0,71148.0,0.0627750649443398,0.032404633973254195,0.3129784582517358,0.034886143771394554,3516.0,7718.0,97269.0,153641.0,-0.20875224889340271,77,77,0.0,0.0,0.0
05151,0.42412091727172824,0.2691329061475075,0.341377293824163,0.5598082058752124,46117.0,88974.0,36263.0,90790.0,0.26178403143495343,0.15060500891098397,0.39855036489102913,0.19490167516387472,16056.0,24230.0,66324.0,155534.0,-0.11852789723652354,89,89,0.0,0.0,0.0
00802,0.0392819277974447,0.020034460004399148,0.025822760885486806,0.08204473802732322,1093.0,41234.0,12229.0,207588.0,0.04235223341855918,0.021634246028087643,0.03533604376850876,0.052844918180453386,704.0,19219.0,12618.0,229603.0,0.0015997860236884945,123,123,0.0,0.0,0.0
04324,0.11191813987483441,0.05927610568082842,0.060920521512818175,0.6871085351032999,7350.0,113299.0,3347.0,138148.0,0.08022325223332424,0.04178780284043442,0.04841832191117822,0.23380387024399366,2501.0,49153.0,8196.0,202294.0,-0.017488302840393995,149,149,0.0,0.0,0.0
06019,0.45590752699106796,0.2952592121005894,0.47574326594860367,0.4376596540895853,26899.0,29642.0,34562.0,171041.0,0.23475211793913645,0.13298535595186312,0.5498471314669384,0.14923284684596735,9172.0,7509.0,52289.0,193174.0,-0.1622738561487263,107,107,0.0,0.0,0.0
01956,0.31109231486602257,0.18419734696236179,0.19036117396468552,0.8504936112181672,28688.0,122015.0,5043.0,106398.0,0.5410060082857948,0.370807564224548,0.4265412569474134,0.7394384987103851,24942.0,33533.0,8789.0,194880.0,0.18661021726218624,59,59,0.0,0.0,0.0
00901,0.18737576904874584,0.10337264936065221,0.1191092191754035,0.4389655745883918,15837.0,117125.0,20241.0,108941.0,0.19346654645335792,0.10709270070451142,0.15557766237269846,0.25575142746271967,9227.0,50081.0,26851.0,175985.0,0.003720051343859207,103,103,0.0,0.0,0.0
11086,0.17386856127886324,0.09521141665499479,0.2005178460227459,0.15347180413405578,6118.0,24393.0,33746.0,197887.0,0.03405651932995184,0.017323244368319494,0.11320487390195523,0.020043146698775837,799.0,6259.0,39065.0,216021.0,-0.0778881722866753,151,151,0.0,0.0,0.0
06745,0.3184524921361915,0.18938060961521372,0.20268201055685006,0.7426470588235294,21311.0,83834.0,7385.0,149614.0,0.17210944395410413,0.09415741187831965,0.18218623481781376,0.1630889322553666,4680.0,21008.0,24016.0,212440.0,-0.09522319773689407,96,96,0.0,0.0,0.0
01883,0.09001698218580108,0.0471297290846163,0.055349984582177,0.24089550417861283,3949.0,67397.0,12444.0,178354.0,0.09974025974025974,0.05248769819573537,0.11536612722320141,0.08784237174403708,1440.0,11042.0,14953.0,234709.0,0.005357969111119069,93,93,0.0,0.0,0.0
03650,0.31361122610366315,0.1859661490624587,0.19860716182332736,0.7450134906826034,29545.0,119216.0,10112.0,103271.0,0.28414516179361565,0.16559976722193934,0.3726316650980071,0.2296189827773155,9106.0,15331.0,30551.0,207156.0,-0.020366381840519365,63,63,0.0,0.0,0.0
08132,0.27602984106389883,0.1601128880526811,0.20653972596694836,0.4159889792472115,18722.0,71924.0,26284.0,145214.0,0.11809369792231612,0.06275216666841328,0.10616080134739828,0.1330489268097587,5988.0,50417.0,39018.0,166721.0,-0.09736072138426781,83,83,0.0,0.0,0.0
09548,0.30325294294376315,0.17872607568855337,0.19492968626555943,0.6825474887809676,22206.0,91712.0,10328.0,137898.0,0.26086787236942005,0.14999888060536862,0.3557585090001593,0.2059384029015799,6700.0,12133.0,25834.0,217477.0,-0.028727195083184748,97,97,0.0,0.0,0.0
04629,0.7483204505838954,0.5978530614588845,0.6684706583805352,0.8498344061946077,145750.0,72285.0,25754.0,18355.0,0.7845977775751033,0.6455457815518235,0.7918406128447995,0.7774862393880027,133342.0,35053.0,38162.0,55587.0,0.04769272009293901,54,54,0.0,0.0,0.0
08943,0.46392601200852224,0.30202061595687674,0.3300682115707035,0.7804235677436873,57486.0,116678.0,16174.0,71806.0,0.5862620244116701,0.4146893091470475,0.49011522355924936,0.7293374966060276,53723.0,55890.0,19937.0,132594.0,0.11266869319017075,83,83,0.0,0.0,0.0
01424,0.4153991365837808,0.2621474884774627,0.4111472999601809,0.41973983197481707,40269.0,57674.0,55669.0,108532.0,0.43602241705764716,0.2787907076246876,0.8060389665157862,0.2988388334132461,28670.0,6899.0,67268.0,159307.0,0.016643219147224886,86,86,0.0,0.0,0.0
01447,0.2090065314541079,0.11669865642994241,0.1401642684051382,0.41074626865671643,13072.0,80190.0,18753.0,150129.0,0.07468830863326277,0.03879284012462582,0.07018319471691857,0.0798114689709348,2540.0,33651.0,29285.0,196668.0,-0.0779058163053166,104,104,0.0,0.0,0.0
07715,0.14721692759085944,0.07945718513038653,0.09203620394173094,0.36763290191464326,3437.0,33907.0,5912.0,218888.0,0.06670400099558209,0.034502735757965884,0.07973817316274918,0.05733233500909188,536.0,6186.0,8813.0,246609.0,-0.04495444937242065,156,156,0.0,0.0,0.0
04583,0.237217435760389,0.13456987865245562,0.15414234913060876,0.5145161290322581,20416.0,112033.0,19264.0,110431.0,0.11021392454297937,0.05832084698598785,0.07971193878699223,0.1785282258064516,7084.0,81786.0,32596.0,140678.0,-0.07624903166646776,112,112,0.0,0.0,0.0
07628,0.4614968195966978,0.2999648135116115,0.38620533439039584,0.573253761452467,47740.0,75873.0,35539.0,102992.0,0.34216326563808935,0.20639141270433092,0.5301960982003328,0.25258468521476,21035.0,18639.0,62244.0,160226.0,-0.0935734008072806,65,65,0.0,0.0,0.0
02534,0.39763470472415613,0.24815484078223507,0.4080099298834031,0.38777405469171594,30899.0,44832.0,48784.0,137629.0,0.12596983698021097,0.067218681676513,0.47827885808853954,0.07253742956464992,5780.0,6305.0,73903.0,176156.0,-0.18093615910572208,83,83,0.0,0.0,0.0
01905,0.26771363893604977,0.1545435240693249,0.19280030160072548,0.43783696230649977,18922.0,79221.0,24295.0,139706.0,0.05079530319499089,0.026059501743583298,0.0750542888165038,0.03838767151815258,1659.0,20445.0,41558.0,198482.0,-0.1284840223257416,92,92,0.0,0.0,0.0
10589,0.24330285629790277,0.13850017185384708,0.1686540137007363,0.4365079365079365,19745.0,97329.0,25489.0,119581.0,0.2147914631321321,0.12031729554071131,0.19726934675226168,0.23572976079939867,10663.0,43390.0,34571.0,173520.0,-0.018182876313135768,64,64,0.0,0.0,0.0
05490,0.2394097263147969,0.13598264735023968,0.29983467170524325,0.19925446340984893,10156.0,23716.0,40814.0,187458.0,0.03275737940964722,0.016651418115279048,0.19825708061002179,0.017853639395722973,910.0,3680.0,50060.0,207494.0,-0.11933122923496063,117,117,0.0,0.0,0.0
03476,0.1847413002299289,0.10177133444028064,0.10631718955682316,0.7041594768867496,15507.0,130349.0,6515.0,109773.0,0.2459084146139858,0.1401913199189482,0.1765019973895503,0.405276541640178,8925.0,41641.0,13097.0,198481.0,0.03841998547866757,79,79,0.0,0.0,0.0
01634,0.07926645469307585,0.04126884485708789,0.0588974785058883,0.12117248350080266,4076.0,65129.0,29562.0,163377.0,0.01816900603729027,0.009167787814722276,0.025279559065133288,0.014180391224210715,477.0,18392.0,33161.0,210114.0,-0.03210105704236561,44,44,0.0,0.0,0.0
03162,0.06641805553100866,0.03434974955211875,0.03581162210066897,0.4569552529182879,1879.0,50590.0,2233.0,207442.0,0.01807102332422778,0.009117896522476675,0.011525060305548111,0.04182879377431906,172.0,14752.0,3940.0,243280.0,-0.02523185302964208,171,171,0.0,0.0,0.0
02623,0.739718941288042,0.586947598850732,0.6224535989135356,0.9114240310011642,107250.0,65052.0,10423.0,79419.0,0.3217993300366884,0.1917525929981446,0.6457287718938851,0.21429724745693574,25217.0,13835.0,92456.0,130636.0,-0.3951950058525874,77,77,0.0,0.0,0.0
02376,0.4738484748479562,0.3104858639778569,0.3697730032007652,0.6594580408109704,50254.0,85651.0,25951.0,100288.0,0.19269386563241714,0.10661938338401372,0.22436098615615302,0.16886031100321502,12868.0,44486.0,63337.0,141453.0,-0.20386648059384316,46,46,0.0,0.0,0.0
06694,0.0,0.0,0.0,0.0,0.0,10325.0,17734.0,234085.0,0.0,0.0,0.0,0.0,0.0,1342.0,17734.0,243068.0,0.0,96,96,0.0,0.0,0.0
02106,0.36949267789012435,0.22661209359796122,0.2287727942494952,0.9599895311937711,29344.0,98923.0,1223.0,132654.0,0.04042093525681232,0.020627356141973113,0.04323679600432368,0.03794942257990643,1160.0,25669.0,29407.0,205908.0,-0.2059847374559881,61,61,0.0,0.0,0.0
06686,0.4291954590325765,0.2732328866125155,0.30427784095879623,0.7281138790035587,17391.0,39764.0,6494.0,198495.0,0.6426661914097309,0.4734768907563025,0.6867590344236537,0.6038936571069708,14424.0,6579.0,9461.0,231680.0,0.200244004143787,118,118,0.0,0.0,0.0
01446,0.09378749364514488,0.0492009643901086,0.07138213898777279,0.13669235328986365,2306.0,29999.0,14564.0,215275.0,0.03659882295242767,0.018640522059512287,0.03789513774279548,0.035388263189093064,597.0,15157.0,16273.0,230117.0,-0.03056044233059631,145,145,0.0,0.0,0.0
01011,0.19906613650457813,0.11053495108266322,0.12602771362586604,0.47345132743362833,5457.0,37843.0,6069.0,212775.0,0.4047993143836595,0.25376074498567336,0.34397378322611966,0.49175776505292385,5668.0,10810.0,5858.0,239808.0,0.14322579390301016,159,159,0.0,0.0,0.0
08710,0.11489952854439449,0.06095140831176669,0.06334044888261756,0.617737003058104,5252.0,77665.0,3250.0,175977.0,0.05968730909337737,0.03076169597462568,0.0369519540551898,0.15513996706657257,1319.0,34376.0,7183.0,219266.0,-0.030189712337141007,109,109,0.0,0.0,0.0
03335,0.4593607907742998,0.29816246920339445,0.36886182762318676,0.6087042578211412,52281.0,89455.0,33608.0,86800.0,0.15821806734713348,0.08590488620943265,0.4378332717385566,0.09655485568582706,8293.0,10648.0,77596.0,165607.0,-0.2122575829939618,90,90,0.0,0.0,0.0
05285,0.08044908466819223,0.0419103676936259,0.12042389210019268,0.060399441640717276,2250.0,16434.0,35002.0,208458.0,0.03439484077388392,0.017498346813164454,0.24981844589687727,0.018468807043917106,688.0,2066.0,36564.0,222826.0,-0.024412020880461443,117,117,0.0,0.0,0.0
07931,0.3520851944144059,0.21365497368008102,0.27768352940085844,0.4809492461585395,29954.0,77917.0,32327.0,121946.0,0.08305392746538354,0.04332616793730056,0.204589874535023,0.05210256739615613,3245.0,12616.0,59036.0,187247.0,-0.17032880574278045,100,100,0.0,0.0,0.0
04950,0.24422465361931042,0.1390978943420916,0.1468091556768228,0.7258910726182545,17433.0,101313.0,6583.0,136815.0,0.3646745714909929,0.22299816607357567,0.23944341566469315,0.7645319786808794,18361.0,58321.0,5655.0,179807.0,0.08390027173148407,80,80,0.0,0.0,0.0
00536,0.28329282506753883,0.16502105263157896,0.2096892848066557,0.43651500807484545,15677.0,59086.0,20237.0,167144.0,0.13581515156161358,0.07285498091854191,0.15112430477360358,0.12332238124408308,4429.0,24878.0,31485.0,201352.0,-0.09216607171303705,96,96,0.0,0.0,0.0
04603,0.4254559459524517,0.27020898199625965,0.32454416922201207,0.6174384890369008,53025.0,110358.0,32854.0,65907.0,0.21097986776613922,0.11793040445145753,0.5208858728048054,0.13227913692520873,11360.0,10449.0,74519.0,165816.0,-0.15227857754480212,35,35,0.0,0.0,0.0
02624,0.42161719154885446,0.26711973121563837,0.4468030755868904,0.39911920408908363,34982.0,43312.0,52666.0,131184.0,0.08585446491962402,0.044852631812041896,0.6027376878440708,0.04621896677619569,4051.0,2670.0,83597.0,171826.0,-0.22226709940359646,53,53,0.0,0.0,0.0
03647,0.30819230679945214,0.18216745794341227,0.24655315861413205,0.41092498359519125,33190.0,101426.0,47579.0,79949.0,0.4180210733601822,0.2642393437237969,0.466815308023579,0.3784620337010487,30568.0,34914.0,50201.0,146461.0,0.08207188578038466,23,23,0.0,0.0,0.0
08153,0.5024864508999424,0.3355471816611713,0.41598053527980533,0.6344178590512379,42742.0,60008.0,24630.0,134764.0,0.15215162080322353,0.08233988378925378,0.40634061473033056,0.09359971501513982,6306.0,9213.0,61066.0,185559.0,-0.25320729787191754,105,105,0.0,0.0,0.0
03528,0.12461106092542408,0.06644544943669886,0.07910414476408933,0.29339477726574503,2483.0,28906.0,5980.0,224775.0,0.2789551503203549,0.1620847651775487,0.23928299653335589,0.33439678600968925,2830.0,8997.0,5633.0,244684.0,0.09563931574084983,133,133,0.0,0.0,0.0
11826,0.19984743421459547,0.11101694268196777,0.13452002072385463,0.38853111722737355,14540.0,93548.0,22883.0,131173.0,0.021166794999918085,0.010696603911049294,0.027354336043360433,0.01726211153568661,646.0,22970.0,36777.0,201751.0,-0.10032033877091848,75,75,0.0,0.0,0.0
02361,0.5626579915737827,0.3914572789741611,0.45660867307192937,0.732870241733815,79128.0,94167.0,28842.0,60007.0,0.1657704864064086,0.09037608716786695,0.31942168419939737,0.11192923960359359,12085.0,25749.0,95885.0,128425.0,-0.30108119180629417,39,39,0.0,0.0,0.0
09139,0.31976422384358266,0.19030913897991839,0.2389018377890678,0.48337462511409574,22242.0,70859.0,23772.0,145271.0,0.1516471778727232,0.08204449716380005,0.21461532341475056,0.11724692484895902,5395.0,19743.0,40619.0,196387.0,-0.10826464181611833,77,77,0.0,0.0,0.0
06201,0.4209417182967995,0.2665776958167524,0.31108279533355987,0.650756418002393,54931.0,121649.0,29480.0,56084.0,0.17528633325496257,0.0960623775935443,0.20242343376671734,0.15456516330809966,13047.0,51407.0,71364.0,126326.0,-0.1705153182232081,59,59,0.0,0.0,0.0
04160,0.6891739997143371,0.5257555156551277,0.6249760657768767,0.7680707048336194,110977.0,66593.0,33511.0,51063.0,0.7197660595970549,0.5622144804023187,0.6470659707839727,0.8108701068600853,117161.0,63904.0,27327.0,53752.0,0.036458964747191014,57,57,0.0,0.0,0.0
06590,0.012691894918575895,0.006386475698520779,0.007205870665218428,0.053176930596285435,544.0,74950.0,9686.0,176964.0,0.03664202318910839,0.018662935451346736,0.023092982992158062,0.08866080156402736,907.0,38369.0,9323.0,213545.0,0.012276459752825958,72,72,0.0,0.0,0.0
03594,0.119119567244917,0.0633318126822302,0.0902232269002543,0.1752469813391877,3193.0,32197.0,15027.0,211727.0,0.023723597705972863,0.012004190141841963,0.02419400855920114,0.02327113062568606,424.0,17101.0,17796.0,226823.0,-0.05132762254038824,37,37,0.0,0.0,0.0
00840,0.3496121738734845,0.2118363746623298,0.21849145651494042,0.8742889647326507,23055.0,82464.0,3315.0,153310.0,0.6600487466305102,0.49259161105355725,0.5746002304471236,0.775350777398559,20446.0,15137.0,5924.0,220637.0,0.28075523639122746,87,87,0.0,0.0,0.0
09005,0.07260143024817588,0.03766809386888992,0.04530490199039536,0.182648401826484,3000.0,63218.0,13425.0,182501.0,0.24230047926651385,0.1378509104704097,0.3840158520475561,0.176986301369863,2907.0,4663.0,13518.0,241056.0,0.10018281660151979,100,100,0.0,0.0,0.0
08273,0.4684151685530794,0.3058369075845166,0.6268606187683605,0.37390647289876694,57401.0,34168.0,96116.0,74459.0,0.30362414358244416,0.17898400430176148,0.6583923836021388,0.19730713862308408,30290.0,15716.0,123227.0,92911.0,-0.12685290328275511,79,79,0.0,0.0,0.0
