stem,voronoi_f1,voronoi_iou,voronoi_precision,voronoi_recall,voronoi_tp,voronoi_fp,voronoi_fn,voronoi_tn,sam_f1,sam_iou,sam_precision,sam_recall,sam_tp,sam_fp,sam_fn,sam_tn,delta_iou,n_tokens,n_regen_masks,align_mean_centroid_error,align_mean_area_error,align_count_gap
00642,0.2757563694267516,0.1599288897097869,0.2049287024436424,0.42140163036865796,6927.0,26875.0,9511.0,218831.0,0.3187117779048792,0.1895640341236196,0.5757431250993483,0.2203431074339944,3622.0,2669.0,12816.0,243037.0,0.02963514441383272,128,128,0.0,0.0,0.0
02732,0.586820148051619,0.41524802893457446,0.4847556964296394,0.7433261497546885,81056.0,86154.0,27989.0,66945.0,0.06962646640160998,0.03606890852456932,0.10519290309423608,0.052033564124902565,5674.0,48265.0,103371.0,104834.0,-0.3791791204100051,56,56,0.0,0.0,0.0
04171,0.29707165109034267,0.17444753402605004,0.3031022207153755,0.2912763704488067,28608.0,65776.0,69608.0,98152.0,0.039265641272819604,0.02002598725219926,0.12695497300606667,0.02322432190274497,2281.0,15686.0,95935.0,148242.0,-0.15442154677385078,55,55,0.0,0.0,0.0
07160,0.11561673601203444,0.06135521272214654,0.06622217663350087,0.4549896635970682,9684.0,136551.0,11600.0,104309.0,0.027061558117697768,0.013716372261406904,0.020124087089905904,0.04129862807742905,879.0,42800.0,20405.0,198060.0,-0.04763884046073964,75,75,0.0,0.0,0.0
01683,0.1785613209175186,0.09803312237086444,0.10485015037654936,0.6012458162885831,12934.0,110423.0,8578.0,130209.0,0.05708819459865735,0.02938280288377,0.045126792513975535,0.07767757530680551,1671.0,35358.0,19841.0,205274.0,-0.06865031948709444,109,109,0.0,0.0,0.0
09353,0.26651279046126986,0.15374373055350501,0.18118917336759002,0.5037182703826767,22285.0,100708.0,21956.0,117195.0,0.13299239179724895,0.07123291368119931,0.1501977409167212,0.11932370425623291,5279.0,29868.0,38962.0,188035.0,-0.0825108168723057,104,104,0.0,0.0,0.0
05637,0.21644393208374252,0.12135527218755486,0.22853364589907732,0.2055690727223574,7604.0,25669.0,29386.0,199485.0,0.048606027649384057,0.02490836209298836,0.10736394714958884,0.03141389564747229,1162.0,9661.0,35828.0,215493.0,-0.0964469100945665,143,143,0.0,0.0,0.0
04251,0.21208804846953166,0.1186233182724588,0.3213662939788696,0.15826962583773954,9399.0,19848.0,49987.0,182910.0,0.0077228774154103575,0.0038764072165781015,0.08673653776653416,0.004041356548681508,240.0,2527.0,59146.0,200231.0,-0.1147469110558807,88,88,0.0,0.0,0.0
00372,0.26242400097001617,0.15102879017465506,0.21243479724045095,0.3431794500067956,7575.0,28083.0,14498.0,211988.0,0.442056746079253,0.2837438045107004,0.6512920010582944,0.33457164862048655,7385.0,3954.0,14688.0,236117.0,0.13271501433604535,107,107,0.0,0.0,0.0
05758,0.1428370259106271,0.07691141160116265,0.11476739142733221,0.18908254885512785,6086.0,46943.0,26101.0,183014.0,0.015528114897450847,0.007824809720924022,0.052783282291479015,0.009103054028023737,293.0,5258.0,31894.0,224699.0,-0.06908660188023863,82,82,0.0,0.0,0.0
01967,0.12852390124321486,0.0686751497005988,0.07784691218359226,0.36824501887333366,7707.0,91295.0,13222.0,149920.0,0.17515693694087797,0.09598465779695553,0.16151674062121824,0.19131348846098714,4004.0,20786.0,16925.0,220429.0,0.027309508096356724,84,84,0.0,0.0,0.0
08728,0.14149965339762346,0.07613646866211594,0.08081310611581366,0.5681560668013202,11533.0,131179.0,8766.0,110666.0,0.4417923084437787,0.28352594512131407,0.3299447943772952,0.668358047194443,13567.0,27552.0,6732.0,214293.0,0.20738947645919814,95,95,0.0,0.0,0.0
07471,0.28764834368425823,0.16798438721585732,0.21343162077181033,0.4409962809215907,28577.0,105316.0,36224.0,92027.0,0.5300974510323093,0.360634418522912,0.4557892632654421,0.6333544235428465,41042.0,49004.0,23759.0,148339.0,0.1926500313070547,71,71,0.0,0.0,0.0
01709,0.4112288917042192,0.2588345731848876,0.2996062578135041,0.6554121405750799,25643.0,59946.0,13482.0,163073.0,0.20259709736177214,0.11271657404380517,0.43345625209520616,0.13219169329073482,5172.0,6760.0,33953.0,216259.0,-0.14611799914108245,71,71,0.0,0.0,0.0
05209,0.22970240839924802,0.12975355640152275,0.1522296137843492,0.46775009028530157,12952.0,72130.0,14738.0,162324.0,0.24219463387150045,0.13778239533135858,0.26209999579496235,0.2250993138317082,6233.0,17548.0,21457.0,216906.0,0.00802883892983583,116,116,0.0,0.0,0.0
03336,0.20571377793575332,0.11464936608557845,0.1471055474359789,0.3419497784342688,9260.0,53688.0,17820.0,181376.0,0.07695314681409504,0.04001626205134162,0.15777421570872452,0.05088626292466765,1378.0,7356.0,25702.0,227708.0,-0.07463310403423683,110,110,0.0,0.0,0.0
01244,0.6288331618894046,0.458611705309259,0.5337226794089018,0.7651919449918384,90474.0,79041.0,27763.0,64866.0,0.7378216410420515,0.584562107094908,0.647165394012465,0.8580139888528971,101449.0,55310.0,16788.0,88597.0,0.12595040178564898,84,84,0.0,0.0,0.0
02287,0.5842419210348068,0.4126707307662628,0.556118257541882,0.6153616017490363,53478.0,42685.0,33427.0,132554.0,0.370944728452739,0.22770542837409036,0.636414503133393,0.2617570910764628,22748.0,12996.0,64157.0,162243.0,-0.18496530239217246,34,34,0.0,0.0,0.0
07651,0.18672802656999588,0.10297849925776947,0.11361174947829991,0.5238733252131547,8602.0,67112.0,7818.0,178612.0,0.087158791547559,0.04556509508600229,0.08072889627245354,0.09470158343483556,1555.0,17707.0,14865.0,228017.0,-0.057413404171767185,141,141,0.0,0.0,0.0
06337,0.40904268690165274,0.2571047529270618,0.3008913348711263,0.6385670386974046,48003.0,111533.0,27170.0,75438.0,0.5083199435670337,0.34077008764370836,0.6186941921697321,0.4313649847684674,32427.0,19985.0,42746.0,166986.0,0.08366533471664656,67,67,0.0,0.0,0.0
02420,0.6642532281715325,0.49728978739155344,0.4976455783555583,0.9985643740772795,98074.0,99002.0,141.0,64927.0,0.6643003215566924,0.4973425780343841,0.5018387803190687,0.9823041286972458,96477.0,95770.0,1738.0,68159.0,5.279064283064683e-05,43,43,0.0,0.0,0.0
00430,0.4606756441682998,0.29927132798428036,0.3777463158547424,0.5902594990876354,36553.0,60213.0,25374.0,140004.0,0.17365849213490825,0.0950854434327055,0.29471120389700767,0.12309654916272385,7623.0,18243.0,54304.0,181974.0,-0.20418588455157485,91,91,0.0,0.0,0.0
08141,0.17174075617539433,0.09393676348444067,0.09534615433374323,0.864035843529209,15042.0,142720.0,2367.0,102015.0,0.2757693608386878,0.15993762932598485,0.1616817519405974,0.9368142914584411,16309.0,84562.0,1100.0,160173.0,0.06600086584154417,73,73,0.0,0.0,0.0
01762,0.1797118069935119,0.0987271178728518,0.10240336907326282,0.7333391108414941,8462.0,74172.0,3077.0,176433.0,0.3991031390134529,0.24929971988795518,0.29672926777801223,0.6093248981714187,7031.0,16664.0,4508.0,233941.0,0.1505726020151034,177,177,0.0,0.0,0.0
01278,0.5752255481981066,0.4037309536752477,0.5688415688415689,0.5817544458318146,75012.0,56856.0,53929.0,76347.0,0.4909773125510307,0.32536112056806576,0.6008869926458205,0.4150580498057251,53518.0,35547.0,75423.0,97656.0,-0.07836983310718193,104,104,0.0,0.0,0.0
01912,0.3524604283499531,0.21393138860813904,0.3226908721327562,0.38828093701899763,18415.0,38652.0,29012.0,176065.0,0.33473059014750633,0.2010068690189632,0.39811046511627907,0.2887595673350623,13695.0,20705.0,33732.0,194012.0,-0.012924519589175842,133,133,0.0,0.0,0.0
06667,0.005492209420333114,0.002753666566896139,0.010538373424971364,0.003713870498950428,46.0,4319.0,12340.0,245439.0,0.0,0.0,0.0,0.0,0.0,798.0,12386.0,248960.0,-0.002753666566896139,170,170,0.0,0.0,0.0
04626,0.30727137998517984,0.1815243012683803,0.24574768769438057,0.40988814166469534,24258.0,74453.0,34924.0,128509.0,0.2424315522856109,0.1379357672248147,0.4235502360080917,0.16981514649724577,10050.0,13678.0,49132.0,189284.0,-0.04358853404356558,76,76,0.0,0.0,0.0
00522,0.12213542417341673,0.0650395272085348,0.08830946872590091,0.19796290239686026,4237.0,43742.0,17166.0,196999.0,0.19991226421006453,0.1110569558557304,0.3034915802492627,0.14904452646825211,3190.0,7321.0,18213.0,233420.0,0.0460174286471956,141,141,0.0,0.0,0.0
01530,0.7550843058690415,0.6065344901898319,0.6981444433060293,0.8221368471185903,129466.0,55977.0,28009.0,48692.0,0.41188107550381237,0.25935153164582864,0.5715686937698709,0.32193681536751867,50697.0,38001.0,106778.0,66668.0,-0.3471829585440032,76,76,0.0,0.0,0.0
08493,0.0885938543754175,0.046350093923376,0.05822951539432523,0.18513348455766881,1061.0,17160.0,4670.0,239253.0,0.21412257327750286,0.11989768730683151,0.23550345405065942,0.19630082010120398,1125.0,3652.0,4606.0,252761.0,0.07354759338345551,182,182,0.0,0.0,0.0
01484,0.2500610306515803,0.14289700099923436,0.28182585995085996,0.2247313693276325,22023.0,56121.0,75974.0,108026.0,0.1910349648269605,0.1056045645507387,0.35210109372001863,0.13107544108493116,12845.0,23636.0,85152.0,140511.0,-0.037292436448495656,128,128,0.0,0.0,0.0
11303,0.42333955721525734,0.2685039503290531,0.33186035003101627,0.5844452354941264,47613.0,95860.0,33854.0,84817.0,0.46804390357131015,0.30552044191241406,0.5090596958942843,0.4331447089005364,35287.0,34031.0,46180.0,146646.0,0.037016491583360955,67,67,0.0,0.0,0.0
09278,0.1230665391754317,0.06556787533712916,0.07620279615901289,0.31964270807246015,7658.0,92837.0,16300.0,145349.0,0.037144759435119315,0.018923840468454314,0.032008696702500304,0.04424409383087069,1060.0,32056.0,22898.0,206130.0,-0.04664403486867484,97,97,0.0,0.0,0.0
00278,0.1976312700802618,0.1096508537900913,0.17031754464833054,0.23537883708452176,8335.0,40603.0,27076.0,186130.0,0.16646633431200614,0.0907898979043525,0.27539444516886163,0.11928496794781282,4224.0,11114.0,31187.0,215619.0,-0.0188609558857388,76,76,0.0,0.0,0.0
03465,0.18014464168310323,0.09898843930635838,0.11243161094224924,0.45292028896779724,7398.0,58402.0,8936.0,187408.0,0.07818366009177045,0.04068217054263566,0.0761550963547713,0.08032325211215868,1312.0,15916.0,15022.0,229894.0,-0.05830626876372272,116,116,0.0,0.0,0.0
03588,0.19637082133599032,0.10887538506193763,0.12305673436127544,0.48579545454545453,11628.0,82865.0,12308.0,155343.0,0.11232321490169023,0.05950341487928002,0.11604597291518175,0.10883188502673796,2605.0,19843.0,21331.0,218365.0,-0.049371970182657605,71,71,0.0,0.0,0.0
01780,0.20976558002180962,0.11717212990707951,0.13715313144912003,0.44576544418216363,15485.0,97418.0,19253.0,129988.0,0.22664340173728334,0.12780475283951145,0.3321658883700245,0.17200184236283034,5975.0,12013.0,28763.0,215393.0,0.010632622932431945,104,104,0.0,0.0,0.0
06807,0.1961901043759832,0.10876429098871998,0.37757447184654824,0.13252563486030747,8543.0,14083.0,55920.0,183598.0,0.11381834328849928,0.06034325637910085,0.7426168224299066,0.06163225416130183,3973.0,1377.0,60490.0,196304.0,-0.04842103460961913,151,151,0.0,0.0,0.0
05536,0.41902200537887047,0.2650397455274424,0.3658911344886289,0.4902043346550171,41911.0,72634.0,43586.0,104013.0,0.23820006100929159,0.1352026729809915,0.4035646440943122,0.16896499292372832,14446.0,21350.0,71051.0,155297.0,-0.1298370725464509,90,90,0.0,0.0,0.0
01962,0.09464964955301114,0.04967571949736522,0.11225611431712008,0.08181727142237206,2451.0,19383.0,27506.0,212804.0,0.04442985335959729,0.02271964185786234,0.12312357846853678,0.027105517909002903,812.0,5783.0,29145.0,226404.0,-0.02695607763950288,126,126,0.0,0.0,0.0
01016,0.0,0.0,0.0,0.0,0.0,93428.0,0.0,168716.0,0.0,0.0,0.0,0.0,0.0,22298.0,0.0,239846.0,0.0,108,108,0.0,0.0,0.0
00752,0.16285094908264156,0.08864329707016635,0.11055276381909548,0.3090507726269316,6160.0,49560.0,13772.0,192652.0,0.21139754336021932,0.11819146427729309,0.22270354326335665,0.20118402568733695,4010.0,13996.0,15922.0,228216.0,0.029548167207126733,120,120,0.0,0.0,0.0
03171,0.3742191611559847,0.23017811024397797,0.26626669814315834,0.6293944466893725,32709.0,90134.0,19260.0,120041.0,0.4575924810693941,0.2966741768651749,0.4698714569563278,0.44593892512844197,23175.0,26147.0,28794.0,184028.0,0.06649606662119692,69,69,0.0,0.0,0.0
06228,0.08814659248126287,0.0461053091908664,0.05329225288546017,0.25477560414269274,4428.0,78661.0,12952.0,166103.0,0.05529379502904295,0.028432981232694082,0.0487837065059605,0.06380897583429229,1109.0,21624.0,16271.0,223140.0,-0.01767232795817232,71,71,0.0,0.0,0.0
02819,0.1911210348848772,0.10565717141429286,0.12005678591709257,0.4683443356519428,10571.0,77479.0,12000.0,162094.0,0.2361541769458842,0.13388595185546373,0.24139367018323155,0.23113730007531788,5217.0,16395.0,17354.0,223178.0,0.028228780441170873,64,64,0.0,0.0,0.0
04387,0.4186924911961831,0.26477613548607243,0.3200408110102896,0.6052631578947368,29486.0,62646.0,19230.0,150782.0,0.6736300500171141,0.5078749334043686,0.7288605356844193,0.6261803103703095,30505.0,11348.0,18211.0,202080.0,0.2430987979182962,97,97,0.0,0.0,0.0
02477,0.05048653755314123,0.02589699354513559,0.0327571411057987,0.1100494233937397,1336.0,39449.0,10804.0,210555.0,0.04642834303255101,0.023765876653136047,0.10380325993708893,0.029901153212520595,363.0,3134.0,11777.0,246870.0,-0.0021311168919995425,50,50,0.0,0.0,0.0
03183,0.10180560395451786,0.053632865088322886,0.06771512945539454,0.20502157301034465,3944.0,54300.0,15293.0,188607.0,0.07677807583556877,0.03992158932408489,0.1268415379087316,0.05505016374694599,1059.0,7290.0,18178.0,235617.0,-0.013711275764237994,145,145,0.0,0.0,0.0
07335,0.2698275542827517,0.1559541391094654,0.16200612182884078,0.806754013655656,21859.0,113068.0,5236.0,121981.0,0.13443376858011005,0.07206057137826298,0.1514829038078934,0.1208341022328843,3274.0,18339.0,23821.0,216710.0,-0.08389356773120242,55,55,0.0,0.0,0.0
00871,0.44206119476200995,0.2837474702316571,0.4477534951110167,0.436511810208398,59026.0,72801.0,76196.0,54121.0,0.22349252759678148,0.12580443992979434,0.49056130762866956,0.14471018029610566,19568.0,20321.0,115654.0,106601.0,-0.15794303030186274,82,82,0.0,0.0,0.0
04242,0.750785626451701,0.6010062342775894,0.7236769902763449,0.7800042584399914,131880.0,50356.0,37196.0,42712.0,0.23432547918447078,0.13271159345734942,0.6720636432393065,0.14190068371619863,23992.0,11707.0,145084.0,81361.0,-0.46829464082023997,51,51,0.0,0.0,0.0
02098,0.18884002199010447,0.10426468356351495,0.10640192669573231,0.8384695185207787,13740.0,115393.0,2647.0,130364.0,0.4007291310645639,0.25056989334853047,0.27323774857954547,0.7512662476353207,12311.0,32745.0,4076.0,213012.0,0.14630520978501552,61,61,0.0,0.0,0.0
05283,0.2036261934612788,0.11335402059420399,0.19958408167123545,0.20783541687173934,10557.0,42338.0,40238.0,169011.0,0.069687951704787,0.03610190993022764,0.2558052434456929,0.040338616005512355,2049.0,5961.0,48746.0,205388.0,-0.07725211066397636,99,99,0.0,0.0,0.0
08417,0.0648191017924466,0.033495112447877506,0.03808043520497377,0.2176326893182323,2940.0,74265.0,10569.0,174370.0,0.11319327242041553,0.05999198050646186,0.09325406338399578,0.14397808868161965,1945.0,18912.0,11564.0,229723.0,0.026496868058584352,108,108,0.0,0.0,0.0
08174,0.10212330815462237,0.05380924303112864,0.060321838032502906,0.33262112738012944,5293.0,82453.0,10620.0,163778.0,0.04751313016035682,0.024334673330868056,0.029160353354870064,0.1281970715766983,2040.0,67918.0,13873.0,178313.0,-0.029474569700260585,107,107,0.0,0.0,0.0
02810,0.49306492124571577,0.3271971886495008,0.3679831568060724,0.7469680781270501,39850.0,68443.0,13499.0,140352.0,0.5389982754102757,0.36892377766469514,0.3993209809657962,0.8289564940298787,44224.0,66524.0,9125.0,142271.0,0.041726589015194326,68,68,0.0,0.0,0.0
04815,0.24749383043096354,0.14122280122518796,0.18313215722686474,0.3816106286009115,17751.0,79179.0,28765.0,136449.0,0.42783742907097727,0.2721330713389007,0.42694440281732354,0.42873419898529536,19943.0,26768.0,26573.0,188860.0,0.13091027011371273,91,91,0.0,0.0,0.0
00125,0.19070216359687928,0.10540120026672593,0.20421463638712642,0.17886689969069833,7113.0,27718.0,32654.0,194659.0,0.09969197469197469,0.05246095546842486,0.28921627822726725,0.06022581537455679,2395.0,5886.0,37372.0,216491.0,-0.052940244798301075,110,110,0.0,0.0,0.0
10705,0.6059097954301582,0.43462739602070205,0.5192688007594136,0.7272534229501537,78771.0,72925.0,29542.0,80906.0,0.6899194460392852,0.5266236827601777,0.652238990090053,0.7322205090801658,79309.0,42286.0,29004.0,111545.0,0.09199628673947563,64,64,0.0,0.0,0.0
00892,0.015537156291526117,0.007829401462861853,0.009172097513878832,0.05076820307281229,152.0,16420.0,2842.0,242730.0,0.020335429769392035,0.010272159271417981,0.014818209593644974,0.03239812959251837,97.0,6449.0,2897.0,252701.0,0.0024427578085561286,147,147,0.0,0.0,0.0
01562,0.09048178613396005,0.047384615384615386,0.06171012884532396,0.1695173581710415,2002.0,30440.0,9808.0,219894.0,0.1018704174771809,0.05366884243054899,0.07877806063411247,0.1441151566469094,1702.0,19903.0,10108.0,230431.0,0.0062842270459336005,222,222,0.0,0.0,0.0
00137,0.6190824614033804,0.4483124039633339,0.5214899124789415,0.7616118578972636,101532.0,93164.0,31780.0,35668.0,0.28778327867175196,0.16807643278270568,0.59398390389263,0.1898928828612578,25315.0,17304.0,107997.0,111528.0,-0.2802359711806282,71,71,0.0,0.0,0.0
10697,0.12601004586154183,0.0672415802354038,0.11228957867081833,0.143550192810051,3462.0,27369.0,20655.0,210658.0,0.01132104337183508,0.005692745595815063,0.07294233612617053,0.006136750010366131,148.0,1881.0,23969.0,236146.0,-0.06154883463958874,112,112,0.0,0.0,0.0
06036,0.330877607096096,0.19823447849168338,0.21044822510365535,0.7735336595460326,35885.0,134632.0,10506.0,81121.0,0.1954015647453297,0.10827980393197785,0.376808916805222,0.131900584165032,6119.0,10120.0,40272.0,205633.0,-0.08995467455970553,51,51,0.0,0.0,0.0
01378,0.35403190689204705,0.2150903825988244,0.27463793929418123,0.4979953670705631,22358.0,59051.0,22538.0,158197.0,0.2561575020649127,0.14689256763052458,0.3266567669302759,0.21068692088382038,9459.0,19498.0,35437.0,197750.0,-0.06819781496829982,128,128,0.0,0.0,0.0
06187,0.44034918265501743,0.28233831429308687,0.3610169593204274,0.5643668351605068,60179.0,106514.0,46452.0,48999.0,0.09852792326451867,0.051816655353506484,0.1787263406940063,0.06801024092430906,7252.0,33324.0,99379.0,122189.0,-0.23052165893958038,99,99,0.0,0.0,0.0
02169,0.22507219972472614,0.12680639724602863,0.1530132081390695,0.42541353383458647,14145.0,78298.0,19105.0,150596.0,0.26069471021308344,0.1498843887521444,0.2828688063063063,0.24174436090225565,8038.0,20378.0,25212.0,208516.0,0.02307799150611578,61,61,0.0,0.0,0.0
02733,0.17509465351078476,0.09594725219455076,0.10087414898539229,0.6626682587928788,12209.0,108823.0,6215.0,134897.0,0.039570260946074236,0.020184483104796324,0.02514936574741737,0.0927594442032132,1709.0,66245.0,16715.0,177475.0,-0.07576276908975443,87,87,0.0,0.0,0.0
02357,0.7188813983630628,0.5611357117479354,0.6120520987911039,0.8708887827905507,129509.0,82089.0,19200.0,31346.0,0.49740628192816516,0.3310317858685375,0.7148420760757228,0.3813958805452259,56717.0,22625.0,91992.0,90810.0,-0.23010392587939793,38,38,0.0,0.0,0.0
03929,0.13816307538120123,0.07420793601968625,0.10660431204315725,0.19626453340564726,5790.0,48523.0,23711.0,184120.0,0.14227223631659588,0.0765840071391871,0.2746847720659554,0.09599674587302125,2832.0,7478.0,26669.0,225165.0,0.002376071119500847,78,78,0.0,0.0,0.0
07586,0.07277696331288121,0.03776260553525981,0.03797695504344541,0.8699697100822155,4021.0,101859.0,601.0,155663.0,0.18274735069822717,0.10056243460062783,0.10058216863266685,0.9980527909995673,4613.0,41250.0,9.0,216272.0,0.06279982906536802,98,98,0.0,0.0,0.0
04189,0.5619047619047619,0.39072847682119205,0.46235725510738607,0.7160798312510142,66198.0,76977.0,26247.0,92722.0,0.1569857880223432,0.08517882662114076,0.4290545436977632,0.0960679322840608,8881.0,11818.0,83564.0,157881.0,-0.3055496502000513,63,63,0.0,0.0,0.0
07533,0.08600094899495933,0.044932597510850505,0.04580147080366822,0.7031372989992128,6253.0,130271.0,2640.0,122980.0,0.15193085945538104,0.0822105927328063,0.08963438075390001,0.49814460811874506,4430.0,44993.0,4463.0,208258.0,0.037277995221955795,96,96,0.0,0.0,0.0
