stem,voronoi_f1,voronoi_iou,voronoi_precision,voronoi_recall,voronoi_tp,voronoi_fp,voronoi_fn,voronoi_tn,sam_f1,sam_iou,sam_precision,sam_recall,sam_tp,sam_fp,sam_fn,sam_tn,delta_iou,n_tokens,n_regen_masks,align_mean_centroid_error,align_mean_area_error,align_count_gap
03460,0.0,0.0,0.0,0.0,0.0,10784.0,28796.0,222564.0,0.0,0.0,0.0,0.0,0.0,4326.0,28796.0,229022.0,0.0,120,120,0.0,0.0,0.0
04410,0.24196843958254746,0.13763600439863036,0.16584078422923623,0.4472950200476495,15395.0,77435.0,19023.0,150291.0,0.20893904053457732,0.11665657689112897,0.18455576096398424,0.24074612121564298,8286.0,36611.0,26132.0,191115.0,-0.020979427507501383,85,85,0.0,0.0,0.0
03834,0.6539357242664183,0.48581314878892734,0.5736089912584987,0.7604234793982996,37206.0,27657.0,11722.0,185559.0,0.39681950118993575,0.24752016475030034,0.6069009046917736,0.29478008502289077,14423.0,9342.0,34505.0,203874.0,-0.238292984038627,169,169,0.0,0.0,0.0
05530,0.12508555523445936,0.06671534030988886,0.07040131488837145,0.5602943180269792,8224.0,108592.0,6454.0,138874.0,0.031591505607253635,0.016049262994569435,0.0243096357226792,0.04510151246763864,662.0,26570.0,14016.0,220896.0,-0.05066607731531943,81,81,0.0,0.0,0.0
09041,0.44516847582160013,0.2863129984818355,0.3696750503851357,0.5594084224598931,26780.0,45662.0,21092.0,168610.0,0.3357822308725568,0.20176580078736267,0.48828031571394404,0.25586981951871657,12249.0,12837.0,35623.0,201435.0,-0.08454719769447283,48,48,0.0,0.0,0.0
03506,0.021752362646163703,0.010995773347800036,0.01129764895758806,0.29154143409188493,679.0,59422.0,1650.0,200393.0,0.0,0.0,0.0,0.0,0.0,18973.0,2329.0,240842.0,-0.010995773347800036,85,85,0.0,0.0,0.0
05551,0.5159425078473484,0.3476566848491595,0.4895154829495977,0.545385749767153,56214.0,58622.0,46858.0,100450.0,0.23521267821373867,0.13328103353307405,0.488080684596577,0.15494023595156783,15970.0,16750.0,87102.0,142322.0,-0.21437565131608546,75,75,0.0,0.0,0.0
01698,0.1493327375377027,0.08069129473821066,0.09240078267897402,0.3890306693530334,8689.0,85347.0,13646.0,154462.0,0.12330636379925845,0.06570404535973443,0.0890751951569221,0.2002686366689053,4473.0,45743.0,17862.0,194066.0,-0.01498724937847623,112,112,0.0,0.0,0.0
01993,0.524893882441095,0.35583465907505096,0.44915588624897834,0.6313547990927729,63746.0,78178.0,37221.0,82999.0,0.4323770380101499,0.2758169843731527,0.480820522768052,0.39280160844632406,39660.0,42824.0,61307.0,118353.0,-0.08001767470189824,60,60,0.0,0.0,0.0
02581,0.6013726421202573,0.42997345842849205,0.48294987471153944,0.7967386686709584,97524.0,104410.0,24880.0,35330.0,0.1615879539645503,0.08789539554694281,0.18693986197125653,0.142291101597987,17417.0,75752.0,104987.0,63988.0,-0.34207806288154924,55,55,0.0,0.0,0.0
01757,0.013243136833816529,0.0066657058442026376,0.007498834640562615,0.0566008872571516,370.0,48971.0,6167.0,206636.0,0.012604446962186657,0.006342193401268439,0.011733684904416612,0.013614808015909438,89.0,7496.0,6448.0,248111.0,-0.0003235124429341986,141,141,0.0,0.0,0.0
07525,0.029557655800281697,0.015000517973686936,0.021800662451068955,0.04588376956714621,724.0,32486.0,15055.0,213879.0,0.002488927930895648,0.0012460145857001502,0.0029457632992548953,0.002154762659230623,34.0,11508.0,15745.0,234857.0,-0.013754503387986786,132,132,0.0,0.0,0.0
00872,0.35424894252550965,0.21525062427675254,0.2597702332213655,0.5567335108142594,35342.0,100709.0,28139.0,97954.0,0.1834325338362111,0.10097755093213374,0.24360211827928938,0.14709913202375513,9338.0,28995.0,54143.0,169668.0,-0.1142730733446188,108,108,0.0,0.0,0.0
01350,0.3649587348558362,0.22321071806322718,0.23026842220120752,0.8792648488495903,18993.0,63489.0,2608.0,177054.0,0.598050243719535,0.42658464830168497,0.4343226995664104,0.959909263460025,20735.0,27006.0,866.0,213537.0,0.2033739302384578,146,146,0.0,0.0,0.0
01639,0.4334840582042783,0.2767185744100177,0.3659804321239299,0.5315209749238341,43092.0,74652.0,37981.0,106419.0,0.32820577880681273,0.19631948396888635,0.4594720600315254,0.2552761091855488,20696.0,24347.0,60377.0,156724.0,-0.08039909044113133,148,148,0.0,0.0,0.0
00441,0.17342489499299954,0.09494539508263738,0.13081611715716843,0.25719822812846066,6503.0,43208.0,18781.0,193652.0,0.049518810148731406,0.025387996770431506,0.09427048634243837,0.033578547698149025,849.0,8157.0,24435.0,228703.0,-0.06955739831220588,91,91,0.0,0.0,0.0
11348,0.13415102491479045,0.07189811539203705,0.0977097902097902,0.21394120349104273,5589.0,51611.0,20535.0,184409.0,0.11954471833329634,0.06357222078014017,0.14218609806301788,0.10312356453835554,2694.0,16253.0,23430.0,219767.0,-0.00832589461189688,149,149,0.0,0.0,0.0
08758,0.04661455431200548,0.023863469657207127,0.025031631501555927,0.33834065172174715,1464.0,57022.0,2863.0,200795.0,0.05129900803023146,0.026324720027148883,0.03223891230778365,0.12549110238040212,543.0,16300.0,3784.0,241517.0,0.002461250369941756,128,128,0.0,0.0,0.0
09565,0.021360871410383366,0.010795738900407522,0.03002386002120891,0.01657761838542048,453.0,14635.0,26873.0,220183.0,6.210215804999224e-05,3.1052043224444166e-05,0.00020496003279360525,3.659518407377589e-05,1.0,4878.0,27325.0,229940.0,-0.010764686857183077,76,76,0.0,0.0,0.0
04285,0.4929271571883295,0.3270758673274876,0.42708509642668685,0.5827706603991468,42896.0,57543.0,30711.0,130994.0,0.4633165489506944,0.30150422237860663,0.6126415979623299,0.3725189180376866,27420.0,17337.0,46187.0,171200.0,-0.02557164494888098,82,82,0.0,0.0,0.0
03516,0.03580942622950819,0.018231136381419367,0.04652865606070691,0.029104384394387308,699.0,14324.0,23318.0,223803.0,0.034656498944644926,0.017633812575783822,0.09501586708978906,0.021193321397343548,509.0,4848.0,23508.0,233279.0,-0.0005973238056355447,138,138,0.0,0.0,0.0
03474,0.0787521950211755,0.040990128819974624,0.0843362831858407,0.07386165471807789,1906.0,20694.0,23899.0,215645.0,0.0117191818684356,0.005894128113879004,0.11954887218045113,0.006161596589808176,159.0,1171.0,25646.0,235168.0,-0.03509600070609562,135,135,0.0,0.0,0.0
06808,0.3105361223413606,0.18380749446488323,0.27141663184287507,0.36283127680199795,22083.0,59279.0,38780.0,142002.0,0.4540696899918168,0.29371937858532143,0.5394406637878411,0.39202799730542365,23860.0,20371.0,37003.0,180910.0,0.1099118841204382,81,81,0.0,0.0,0.0
02855,0.15818991516831582,0.08588828808740732,0.13914476654926397,0.18327534421744432,6163.0,38129.0,27464.0,190388.0,0.07878112225938314,0.04100580270793037,0.23597506678539626,0.04728343295566063,1590.0,5148.0,32037.0,223369.0,-0.04488248537947696,108,108,0.0,0.0,0.0
07939,0.44456457268133726,0.2858135830477386,0.6995333451473802,0.3258114748235087,59212.0,25433.0,122525.0,54974.0,0.06175007748276931,0.03185867661615777,0.29144608526051824,0.03453341917166015,6276.0,15258.0,175461.0,65149.0,-0.2539549064315808,36,36,0.0,0.0,0.0
04036,0.5495353705348562,0.37886850831894914,0.5598856900931414,0.5395607870337314,52898.0,41582.0,45141.0,122523.0,0.08696835041262356,0.04546100971794264,0.39203662823971874,0.04890910760003672,4795.0,7436.0,93244.0,156669.0,-0.3334074986010065,86,86,0.0,0.0,0.0
01018,0.1381746531876559,0.07421461600800877,0.11486925211026504,0.17334372564302417,7784.0,59980.0,37121.0,157259.0,0.08199440240489271,0.04274982435280765,0.18286198659166217,0.05284489477786438,2373.0,10604.0,42532.0,206635.0,-0.03146479165520112,109,109,0.0,0.0,0.0
03982,0.09014553784215275,0.04720021322478254,0.05115076082818018,0.379320416707234,3896.0,72271.0,6375.0,179602.0,0.1366162595321184,0.07331622390233752,0.10223920297915558,0.2058222178950443,2114.0,18563.0,8157.0,233310.0,0.026116010677554986,149,149,0.0,0.0,0.0
08422,7.360924532121234e-05,3.680597729071201e-05,4.396860641501968e-05,0.00022588660492432798,2.0,45485.0,8852.0,207805.0,0.0,0.0,0.0,0.0,0.0,4944.0,8854.0,248346.0,-3.680597729071201e-05,95,95,0.0,0.0,0.0
07649,0.28805552315408844,0.16826218785132696,0.2567181246426529,0.3281073540158108,4939.0,14300.0,10114.0,232791.0,0.13725490196078433,0.07368421052631578,0.24198691055546231,0.09579485816780708,1442.0,4517.0,13611.0,242574.0,-0.09457797732501118,150,150,0.0,0.0,0.0
02991,0.6084196654098181,0.4372149061656556,0.6677353517822132,0.5587823935233126,83101.0,41351.0,65617.0,72075.0,0.6652578286566692,0.49841673016679366,0.7563405254006458,0.5937546228432335,88302.0,28447.0,60416.0,84979.0,0.06120182400113805,72,72,0.0,0.0,0.0
00469,0.04691056542908394,0.02401864686723369,0.030082165297245046,0.10647324483372109,1556.0,50169.0,13058.0,197361.0,0.001355740714588335,0.0006783301772137589,0.0011543456303208118,0.0016422608457643355,24.0,20767.0,14590.0,226763.0,-0.02334031669001993,144,144,0.0,0.0,0.0
04573,0.5951459101724254,0.42363538995389255,0.4738092803334648,0.8000213775354991,97301.0,108058.0,24322.0,32463.0,0.4478091413723869,0.28850133917701487,0.42960411520768654,0.46762536691250833,56874.0,75513.0,64749.0,65008.0,-0.13513405077687768,86,86,0.0,0.0,0.0
07953,0.0426704860219703,0.021800358967278752,0.029998480127669275,0.07387825761474758,1579.0,51057.0,19794.0,189714.0,0.06098338749354633,0.031450678194405286,0.08689631296520685,0.04697515557011182,1004.0,10550.0,20369.0,230221.0,0.009650319227126534,119,119,0.0,0.0,0.0
02773,0.3808543083995926,0.2352192951970529,0.24828319882611885,0.8171983289464152,33841.0,102459.0,7570.0,118274.0,0.18643572316012572,0.10280072536772114,0.3830042789580362,0.12320397961894183,5102.0,8219.0,36309.0,212514.0,-0.13241856982933176,59,59,0.0,0.0,0.0
06365,0.39815885439829224,0.24856325828035203,0.33196964453453304,0.49731521256110206,26859.0,54049.0,27149.0,154087.0,0.33726892634568356,0.20284033400809717,0.5816780045351474,0.2374833358021034,12826.0,9224.0,41182.0,198912.0,-0.045722924272254856,112,112,0.0,0.0,0.0
00337,0.029075698836972044,0.014752316372483048,0.02307785740313373,0.03928596043834861,570.0,24129.0,13939.0,223506.0,0.01101549053356282,0.005538248528902735,0.0328654570352619,0.006616582810669239,96.0,2825.0,14413.0,244810.0,-0.009214067843580313,106,106,0.0,0.0,0.0
01547,0.36162600815247875,0.2207225028912289,0.3065364864008115,0.4408546592912285,29010.0,65628.0,36794.0,130712.0,0.17703313967587855,0.09711264835851283,0.28911388917587905,0.12757583125645858,8395.0,20642.0,57409.0,175698.0,-0.12360985453271608,125,125,0.0,0.0,0.0
09875,0.30702301471264837,0.18135096778089801,0.18564380919409482,0.886910036032843,30029.0,131727.0,3829.0,96559.0,0.1930780117510829,0.10685464729896516,0.18709999168813898,0.19945064681906788,6753.0,29340.0,27105.0,198946.0,-0.07449632048193286,68,68,0.0,0.0,0.0
02496,0.7405291917913771,0.5879685237362908,0.6800085685909212,0.8128748903942702,104756.0,49295.0,24115.0,83978.0,0.3439218877135883,0.2076725035866596,0.5714053966365652,0.24599017622273436,31701.0,23778.0,97170.0,109495.0,-0.38029602014963126,57,57,0.0,0.0,0.0
02255,0.6034045195604633,0.4320538967880375,0.5306716054659211,0.6992412983965585,89398.0,79064.0,38452.0,55230.0,0.27799260925252944,0.16143520100216377,0.6420301752200867,0.1774032068830661,22681.0,12646.0,105169.0,121648.0,-0.2706186957858737,56,56,0.0,0.0,0.0
04010,0.12824998080090108,0.06851875490070936,0.0689044964424558,0.9244679542379136,7515.0,101549.0,614.0,152466.0,0.2088652125841793,0.11661054994388327,0.12483179546328335,0.6390699963095091,5195.0,36421.0,2934.0,217594.0,0.048091795043173916,93,93,0.0,0.0,0.0
07373,0.14270072717113064,0.07683238197459791,0.21395738514140797,0.10704898717542032,9449.0,34714.0,78819.0,139162.0,0.011593816631130063,0.005830708397560485,0.2932584269662921,0.005913807948520415,522.0,1258.0,87746.0,172618.0,-0.07100167357703742,19,19,0.0,0.0,0.0
10668,0.4733762356531546,0.31008048394666854,0.4769136165548218,0.4698909435751541,53514.0,58695.0,60372.0,89563.0,0.12852309513544324,0.06867468938642593,0.3829972562170637,0.07721756844563862,8794.0,14167.0,105092.0,134091.0,-0.2414057945602426,36,36,0.0,0.0,0.0
09620,0.021792860366653052,0.01101647038372952,0.017580359929262455,0.028660260033917466,507.0,28332.0,17183.0,216122.0,0.0637840243269302,0.03294261855512143,0.09271237602414834,0.04861503674392312,860.0,8416.0,16830.0,236038.0,0.021926148171391907,40,40,0.0,0.0,0.0
05010,0.48450514221619284,0.3197009476658415,0.45477762285519163,0.5183908791618689,63929.0,76643.0,59393.0,62179.0,0.48283354025403497,0.3182469116374223,0.9147781245759262,0.32797067838666255,40446.0,3768.0,82876.0,135054.0,-0.0014540360284192033,39,39,0.0,0.0,0.0
08643,0.06131572263144526,0.03162749259754212,0.03367792519426889,0.34187792097436626,2414.0,69265.0,4647.0,185818.0,0.24072461243685767,0.13683168316831684,0.20399527652037,0.29358447811924654,2073.0,8089.0,4988.0,246994.0,0.10520419057077472,138,138,0.0,0.0,0.0
07635,0.0,0.0,0.0,0.0,0.0,63545.0,6816.0,191783.0,0.0,0.0,0.0,0.0,0.0,5312.0,6816.0,250016.0,0.0,120,120,0.0,0.0,0.0
05541,0.24554781381879381,0.13995697104362853,0.1861099907137296,0.3607651326435987,19841.0,86768.0,35156.0,120379.0,0.28106380606721254,0.1635103193819901,0.4408907197264107,0.20628397912613416,11345.0,14387.0,43652.0,192760.0,0.023553348338361563,62,62,0.0,0.0,0.0
08565,0.4452917102534456,0.2864149584781826,0.4401342342750896,0.4505714895869119,48527.0,61728.0,59174.0,92715.0,0.1263319834392887,0.06742495592745539,0.336358525419645,0.07777086563727356,8376.0,16526.0,99325.0,137917.0,-0.2189900025507272,54,54,0.0,0.0,0.0
02742,0.0,0.0,0.0,0.0,0.0,34014.0,4310.0,223820.0,0.0,0.0,0.0,0.0,0.0,6630.0,4310.0,251204.0,0.0,127,127,0.0,0.0,0.0
07044,0.10879542351946955,0.05752705173859839,0.05754050114145832,0.9959533444417996,4184.0,68530.0,17.0,189413.0,0.2837837837837838,0.16535433070866143,0.16635882280507328,0.9647702927874315,4053.0,20310.0,148.0,237633.0,0.10782727897006303,137,137,0.0,0.0,0.0
07696,0.20306375891921383,0.11300554481392115,0.12222606291047355,0.5996777749512423,7072.0,50788.0,4721.0,199563.0,0.44904276985743385,0.2895262107364219,0.43207650701575606,0.4673959128296447,5512.0,7245.0,6281.0,243106.0,0.1765206659225007,98,98,0.0,0.0,0.0
00935,0.47253030898686776,0.3093549494088163,0.3872468937327927,0.6059868407651097,59497.0,94144.0,38685.0,69818.0,0.29025891414228244,0.16976775989252763,0.44680625833633264,0.2149477500967591,21104.0,26129.0,77078.0,137833.0,-0.13958718951628868,109,109,0.0,0.0,0.0
05373,0.5837734200357159,0.4122034060753458,0.5758278173404406,0.5919413667331911,68812.0,50689.0,47436.0,95207.0,0.4799547120983394,0.3157502713362512,0.6429252368846776,0.38289691005436655,44511.0,24721.0,71737.0,121175.0,-0.09645313473909456,51,51,0.0,0.0,0.0
08615,0.0308030803080308,0.01564245810055866,0.01609049773755656,0.359700586688246,1778.0,108722.0,3165.0,148479.0,0.0,0.0,0.0,0.0,0.0,13150.0,4943.0,244051.0,-0.01564245810055866,111,111,0.0,0.0,0.0
03333,0.04727272727272727,0.024208566108007448,0.031466366450886574,0.09498725573491928,1677.0,51618.0,15978.0,192871.0,0.00028263557675322384,0.00014133776191654006,0.0003755868544600939,0.00022656471254602095,4.0,10646.0,17651.0,233843.0,-0.02406722834609091,56,56,0.0,0.0,0.0
02608,0.19122703505523794,0.10572196663779625,0.14882785593830905,0.2674082820034994,18798.0,107509.0,51499.0,84338.0,0.016782843125349136,0.008462433408854326,0.05734915760644037,0.009829722463263012,691.0,11358.0,69606.0,180489.0,-0.09725953322894192,48,48,0.0,0.0,0.0
08855,0.2906293812284491,0.17002128036885972,0.18906061278315955,0.6280193236714976,15340.0,65798.0,9086.0,171920.0,0.5395755912895495,0.36946492271105824,0.46851628468033774,0.6360435601408335,15536.0,17624.0,8890.0,220094.0,0.19944364234219852,100,100,0.0,0.0,0.0
01546,0.19899333616900608,0.11049006101161189,0.20907973632266955,0.18983532276062626,5614.0,21237.0,23959.0,211334.0,0.06356833181454175,0.03282756260338828,0.1733433734939759,0.038920637067595444,1151.0,5489.0,28422.0,227082.0,-0.07766249840822362,190,190,0.0,0.0,0.0
05574,0.1613804351598015,0.08777260845357517,0.11634539609471749,0.2632979476291578,9301.0,70642.0,26024.0,156177.0,0.09456737300707382,0.04963039451902116,0.10545378560980706,0.08571832979476292,3028.0,25686.0,32297.0,201133.0,-0.038142213934554005,137,137,0.0,0.0,0.0
01001,0.02437158702165183,0.012336118908570752,0.012550195310362939,0.41968532747896087,1147.0,90246.0,1586.0,169165.0,0.03093287024474955,0.015709403593870578,0.018159806295399514,0.10428100987925357,285.0,15409.0,2448.0,244002.0,0.0033732846852998263,62,62,0.0,0.0,0.0
09241,0.27014218009478674,0.15616438356164383,0.19405463754878352,0.44438106103822017,14022.0,58236.0,17532.0,172354.0,0.33811705714532725,0.20345419549497998,0.531602555389425,0.24789250174304367,7822.0,6892.0,23732.0,223698.0,0.047289811933336146,144,144,0.0,0.0,0.0
07958,0.23951142205558348,0.1360482681093234,0.16529728114729608,0.43466427228597887,15491.0,78225.0,20148.0,148280.0,0.09541644373105047,0.050098323813091115,0.10143782588086586,0.09006986728022671,3210.0,28435.0,32429.0,198070.0,-0.08594994429623229,104,104,0.0,0.0,0.0
11579,0.23909047488095408,0.13577669464011244,0.1560088775558389,0.5114716537139672,16519.0,89366.0,15778.0,140481.0,0.0904001606667671,0.04733984513652438,0.07601697240927995,0.11149642381645354,3601.0,43770.0,28696.0,186077.0,-0.08843684950358806,126,126,0.0,0.0,0.0
01198,0.15643424114492796,0.08485416936908172,0.10221276698037236,0.33317661808493965,8504.0,74695.0,17020.0,161925.0,0.08293332905235107,0.04326053460172841,0.07025321619930916,0.10119887165021156,2583.0,34184.0,22941.0,202436.0,-0.0415936347673533,90,90,0.0,0.0,0.0
00338,0.10041921517421483,0.05286388237677636,0.05950868276154172,0.3213123405752485,3653.0,57733.0,7716.0,193042.0,0.09017124888454511,0.04721431114275543,0.0872245971719829,0.09332395109508312,1061.0,11103.0,10308.0,239672.0,-0.005649571234020934,98,98,0.0,0.0,0.0
01914,0.48464507298810966,0.3198228113751378,0.7373828627426962,0.3609347713662562,48157.0,17151.0,85266.0,111570.0,0.012602284164004727,0.006341098242987362,0.23382949932341002,0.006475645128650983,864.0,2831.0,132559.0,125890.0,-0.31348171313215045,58,58,0.0,0.0,0.0
01608,0.5707167433569622,0.399302755912363,0.4237896473601261,0.8735881621360948,68837.0,93595.0,9961.0,89751.0,0.7205172154563223,0.5631316217461197,0.6847742835259554,0.7601969593136881,59902.0,27575.0,18896.0,155771.0,0.16382886583375672,87,87,0.0,0.0,0.0
00207,0.11847326578757175,0.0629665598863587,0.08802253247147981,0.18113585188891668,4344.0,45007.0,19638.0,193155.0,0.07371373788303803,0.038267281105990786,0.24826596508012438,0.04328246184638479,1038.0,3143.0,22944.0,235019.0,-0.024699278780367914,78,78,0.0,0.0,0.0
00816,0.09164208140067685,0.04802143272365772,0.0502809558674347,0.5165851005981512,5700.0,107663.0,5334.0,143447.0,0.2398192220779845,0.1362469270691068,0.16319853422326921,0.45205727750589086,4988.0,25576.0,6046.0,225534.0,0.08822549434544907,113,113,0.0,0.0,0.0
11889,0.409805091978235,0.25770746083449664,0.3791545335877096,0.4458470191709066,41536.0,68013.0,51626.0,100969.0,0.12338883664324836,0.06575088065795098,0.1733975978543942,0.09576866104205578,8922.0,42532.0,84240.0,126450.0,-0.19195658017654565,52,52,0.0,0.0,0.0
01811,0.13629645553973072,0.07313204717824495,0.13156939040207521,0.14137585015051846,5072.0,33478.0,30804.0,192790.0,0.040653833544096296,0.020748673327915093,0.12716085555230003,0.02419444754153194,868.0,5958.0,35008.0,220310.0,-0.05238337385032986,115,115,0.0,0.0,0.0
10271,0.13912023016353725,0.07476046137884737,0.12372487627512373,0.1588914349950279,3675.0,26028.0,19454.0,212987.0,0.025377838842641234,0.01285199738048461,0.19418676561533704,0.013576030092092179,314.0,1303.0,22815.0,237712.0,-0.061908463998362764,129,129,0.0,0.0,0.0
02729,0.24860695759538834,0.14194812447927635,0.14630693882173088,0.8265273483313786,15504.0,90465.0,3254.0,152921.0,0.04065827686350435,0.020750988142292492,0.051504251144538916,0.033585670114084656,630.0,11602.0,18128.0,231784.0,-0.12119713633698385,105,105,0.0,0.0,0.0
